============================================================
PopPUNK Pipeline Summary Report
============================================================

VALIDATION RESULTS:
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_ABCPW_30_GCF_000774495.1_Australia.fasta
  ✓ /home/peerah/contextual/ERS008813.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_402a_GCF_001980775.1_Thailand.fasta
  ✓ /home/peerah/contextual/ERS008784.fasta
  ✓ /home/peerah/contextual/IP-0110-7_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0010_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_ABCPW_91_GCF_000774405.1_Australia.fasta
  ✓ /home/peerah/contextual/GCA_963566455.1.fasta
  ✓ /home/peerah/contextual/ERS012340.fasta
  ✓ /home/peerah/contextual/ERS012376.fasta
  ✓ /home/peerah/contextual/IP-0115-6_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0036-4_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963564305.1.fasta
  ✓ /home/peerah/contextual/GCA_963568055.1.fasta
  ✓ /home/peerah/contextual/ERS012334.fasta
  ✓ /home/peerah/contextual/IP-0191-7_S6-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012356.fasta
  ✓ /home/peerah/contextual/IP-0147-9_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012380.fasta
  ✓ /home/peerah/contextual/IP-0150-3_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_619s006_GCF_001212705.2_Malaysia.fasta
  ✓ /home/peerah/contextual/IP-0114-9_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963562965.1.fasta
  ✓ /home/peerah/contextual/IP-0151-1_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0141-2_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0015_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_7400_GCF_025848135.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/ERS008841.fasta
  ✓ /home/peerah/contextual/GCA_963561565.1.fasta
  ✓ /home/peerah/contextual/IP-0007-5_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_60W_S74_GCF_014712825.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0117-2_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566695.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_619s005_GCF_001207785.2_Malaysia.fasta
  ✓ /home/peerah/contextual/IP-0065-3_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_50W_S69_GCF_014712935.1_Laos.fasta
  ✓ /home/peerah/contextual/ERS012338.fasta
  ✓ /home/peerah/contextual/ERS008836.fasta
  ✓ /home/peerah/contextual/ERS013346.fasta
  ✓ /home/peerah/contextual/GCA_963564785.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_134_GCF_009830095.1_Thailand.fasta
  ✓ /home/peerah/contextual/IP-0148-7_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0089-3_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0126-3_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963570085.1.fasta
  ✓ /home/peerah/contextual/IP-0173-5_S8-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566765.1.fasta
  ✓ /home/peerah/contextual/GCA_963562325.1.fasta
  ✓ /home/peerah/contextual/GCA_963573095.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_43S_S63_GCF_014713085.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0125-5_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0013_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0099-2_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0004-2_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571055.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_4822_GCF_009826725.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/IP-0184-2_S9-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565085.1.fasta
  ✓ /home/peerah/contextual/GCA_900597175.2.fasta
  ✓ /home/peerah/contextual/IP-0054-7_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0197-4_S2-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013353.fasta
  ✓ /home/peerah/contextual/IP-0105-7_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0005-9_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008792.fasta
  ✓ /home/peerah/contextual/GCA_963561855.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_354a_GCF_000259815.1_Thailand.fasta
  ✓ /home/peerah/contextual/IP-0056-2_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_ABCPW_1_GCF_000774965.1_Australia.fasta
  ✓ /home/peerah/contextual/IP-0072-9_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013345.fasta
  ✓ /home/peerah/contextual/IP-0202-2_S7-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963567115.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_40S_S61_GCF_014713055.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0002-6_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_91W_S76_GCF_014712775.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0156-0_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0142-0_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963561925.1.fasta
  ✓ /home/peerah/contextual/IP-0091-9_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IE-0021_S7-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963560945.1.fasta
  ✓ /home/peerah/contextual/IP-0010-9_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0009-1_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963571365.1.fasta
  ✓ /home/peerah/contextual/ERS012308.fasta
  ✓ /home/peerah/contextual/IP-0124-8_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0169-3_S4-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012370.fasta
  ✓ /home/peerah/contextual/GCA_963570575.1.fasta
  ✓ /home/peerah/contextual/IP-0090-1_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_51W_S70_GCF_014712915.1_Laos.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_46W_S66_GCF_014712945.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0084-4_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963565565.1.fasta
  ✓ /home/peerah/contextual/IP-0171-9-R_S12-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008798.fasta
  ✓ /home/peerah/contextual/IP-0066-1_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013352.fasta
  ✓ /home/peerah/contextual/IP-0128-9_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0038-0_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963564325.1.fasta
  ✓ /home/peerah/contextual/IP-0132-1_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0012-5_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0158-6_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0024-0_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0175-0_S10-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963568885.1.fasta
  ✓ /home/peerah/contextual/GCA_963569685.1.fasta
  ✓ /home/peerah/contextual/IE-0004_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0163-6_S2-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963564375.1.fasta
  ✓ /home/peerah/contextual/IP-0030-7_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563475.1.fasta
  ✓ /home/peerah/contextual/IP-0068-7_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0102-4_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0185-9_S10-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963562795.1.fasta
  ✓ /home/peerah/contextual/IP-0088-5_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0152-9_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0071-1_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/SRR12527871_contigs.fasta
  ✓ /home/peerah/contextual/IP-0092-7_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0196-6_S1-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012324.fasta
  ✓ /home/peerah/contextual/IP-0020-8_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0013-3_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0040-6_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_354e_GCF_000259795.1_Thailand.fasta
  ✓ /home/peerah/contextual/IP-0058-8_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0122-2_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963569365.1.fasta
  ✓ /home/peerah/contextual/IP-0037-2_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0116-4_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0138-8_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012369.fasta
  ✓ /home/peerah/contextual/ERS012354.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_BDD_GCF_000756905.1_Australia_Townsville_Queensland.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_64W_S75_GCF_014712815.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0135-4_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012328.fasta
  ✓ /home/peerah/contextual/IP-0123-0_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963561975.1.fasta
  ✓ /home/peerah/contextual/IP-0155-2_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0021-6_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008819.fasta
  ✓ /home/peerah/contextual/IP-0023-2_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_53W_S72_GCF_014712895.1_Laos.fasta
  ✓ /home/peerah/contextual/IE-0001_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0121-4_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0053-9_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0137-0_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0103-2_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012320.fasta
  ✓ /home/peerah/contextual/GCA_963573175.1.fasta
  ✓ /home/peerah/contextual/IP-0159-4_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013365.fasta
  ✓ /home/peerah/contextual/GCA_900595585.2.fasta
  ✓ /home/peerah/contextual/IP-0130-5_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008844.fasta
  ✓ /home/peerah/contextual/IP-0157-8_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008829.fasta
  ✓ /home/peerah/contextual/IP-0086-9_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0041-4_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963561765.1.fasta
  ✓ /home/peerah/contextual/IP-0022-4_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0186-7_S1-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0035-6_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS008803.fasta
  ✓ /home/peerah/contextual/IE-0024_S10-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0106-5_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963570025.1.fasta
  ✓ /home/peerah/contextual/IP-0059-6_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_619s004_GCF_001212405.2_Malaysia.fasta
  ✓ /home/peerah/contextual/IP-0046-3_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_ABCPW_107_GCF_000773235.1_Australia.fasta
  ✓ /home/peerah/contextual/IP-0016-6_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0200-6_S5-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566625.1.fasta
  ✓ /home/peerah/contextual/IE-0007_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963568005.1.fasta
  ✓ /home/peerah/contextual/GCA_963573135.1.fasta
  ✓ /home/peerah/contextual/IP-0047-1_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963569785.1.fasta
  ✓ /home/peerah/contextual/IP-0118-0_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_49W_S68_GCF_014712965.1_Laos.fasta
  ✓ /home/peerah/contextual/IP-0078-6_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563305.1.fasta
  ✓ /home/peerah/contextual/ERS008790.fasta
  ✓ /home/peerah/contextual/GCA_963569705.1.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_4802_GCF_003268115.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/IP-0042-2_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS012347.fasta
  ✓ /home/peerah/contextual/ERS008830.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_284_GCF_025847905.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/IP-0153-7_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0154-5_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0104-0_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963561735.1.fasta
  ✓ /home/peerah/contextual/ERS013355.fasta
  ✓ /home/peerah/contextual/IP-0129-7_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963563065.1.fasta
  ✓ /home/peerah/contextual/ERS008817.fasta
  ✓ /home/peerah/contextual/ERS008822.fasta
  ✓ /home/peerah/contextual/ERS008795.fasta
  ✓ /home/peerah/contextual/IP-0134-7_S4_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_900598305.2.fasta
  ✓ /home/peerah/contextual/ERS012362.fasta
  ✓ /home/peerah/contextual/ERS012309.fasta
  ✓ /home/peerah/contextual/IP-0008-3_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013358.fasta
  ✓ /home/peerah/contextual/IP-0176-8_S1-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0026-5_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566475.1.fasta
  ✓ /home/peerah/contextual/IP-0139-6_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963572615.1.fasta
  ✓ /home/peerah/contextual/IP-0177-6_S2-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566855.1.fasta
  ✓ /home/peerah/contextual/IE-0005_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963562235.1.fasta
  ✓ /home/peerah/contextual/ERS012365.fasta
  ✓ /home/peerah/contextual/IP-0119-8_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0064-6_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963566635.1.fasta
  ✓ /home/peerah/contextual/IP-0018-2_S9_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0143-8_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0087-7_S10_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_619s008_GCF_001326955.2_Malaysia.fasta
  ✓ /home/peerah/contextual/GCA_963561895.1.fasta
  ✓ /home/peerah/contextual/SRR12527885_contigs.fasta
  ✓ /home/peerah/contextual/IP-0120-6_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0015-8_S6_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0067-9_S1_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963569325.1.fasta
  ✓ /home/peerah/contextual/IP-0062-0_S7_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/Burkholderia_pseudomallei_1701_GCF_003268105.1_Viet_Nam.fasta
  ✓ /home/peerah/contextual/IP-0052-1_S2_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/ERS013343.fasta
  ✓ /home/peerah/contextual/GCA_963566175.1.fasta
  ✓ /home/peerah/contextual/GCA_963561245.1.fasta
  ✓ /home/peerah/contextual/ERS008797.fasta
  ✓ /home/peerah/contextual/IP-0048-9_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0085-1_S8_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0003-4_S3_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/GCA_963562615.1.fasta
  ✓ /home/peerah/contextual/IE-0006_S11_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0082-8_S5_L001-SPAdes.fasta
  ✓ /home/peerah/contextual/IP-0025-7_S5_L001-SPAdes.fasta
